sepal_length,sepal_width,petal_length,petal_width,species
5.648344427850505,2.075430045648162,4.787986712310298,0.22403613080465848,setosa
7.722571503075699,3.527384987033073,1.496425793470788,1.3752511157635552,versicolor
6.935178190521059,2.754454354583184,1.9536094131582213,1.3975242918642556,setosa
6.4551705431093325,3.220569658795287,6.301469712309768,1.6298317635956958,setosa
4.861667105592772,4.178159537422624,4.5779314519915815,1.8426192009343878,versicolor
4.861580273210329,2.5983013499572998,1.054262604538115,2.442044990710083,setosa
4.509101003805518,2.9849190152855116,1.5986821029095895,1.3391208359228688,versicolor
7.418234124789767,3.813322732503317,4.914660437737529,0.8750955350589903,setosa
6.464014042275552,2.549115597179894,1.0298633446926904,2.0084468674448885,virginica
6.849061280065763,2.1847517835891033,1.9487675033632421,0.7499974030289781,virginica
4.374104179464888,2.6954034869930434,4.237529357262858,1.1535314096935267,setosa
7.79167546778318,2.3869310894096105,5.082181666386891,0.2882953152214383,setosa
7.296793506881519,4.231274365622175,4.846571431065343,0.16084178419709802,setosa
5.064420798441794,3.939488910954601,2.323188925817303,2.41035619522702,virginica
4.954569881945562,3.5201690156250165,5.201857405950462,2.106352289229294,setosa
4.960256235472362,4.091505416450523,2.3997696162311204,1.7703380946248752,virginica
5.395272074654336,3.928812984557875,2.91985821913968,1.0814870665942478,versicolor
6.189123153876056,2.447768141326486,5.4042992901963425,0.5159063681700299,virginica
5.8550020671116165,4.1421415963759465,4.832834104378566,0.47544890241060656,virginica
5.348424904712951,3.294421380597562,6.0104181219156505,0.7005829555950287,versicolor
6.502670421000566,3.9378563723937505,4.879916064572026,1.4181439952946893,virginica
4.802177898347351,4.150619119816384,4.353020759679283,1.8150302144801496,setosa
5.3517207347267854,2.7632083399324734,1.5526811301857455,1.684473704122555,setosa
5.618902635857291,2.264124618866424,3.1695232380506577,0.7718413526702628,virginica
5.941851943181329,2.54704439010066,2.56469396932218,2.391676673591666,setosa
7.126633461014849,3.0250586927030154,2.439538895936593,1.8709526000698444,virginica
5.018825615770095,3.963235438213984,6.740762273039429,1.4304497260273616,setosa
6.151243978289002,4.065753399815224,3.3192765755338867,1.5681297909624454,setosa
6.432692447903353,2.0166851132748578,6.263074675544969,1.1070401498266957,virginica
4.467221485791992,3.225793526186158,4.723717893383851,0.6945543748027778,setosa
6.487161466845178,3.00178640755707,5.689386690895726,0.9543344287630278,virginica
4.9138868452742495,2.5330587451297526,3.9655588493206335,1.918830665114486,setosa
4.534185734747006,2.287676881600839,4.4037329192955195,0.1345443727114141,setosa
7.715987934112,2.810276411368707,3.905854393531297,0.37857433721659894,versicolor
7.776275319068414,4.262983289390046,2.1519336280084627,0.2104063408522066,versicolor
